
Experiment 0
===================================================================
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.05		0.08333333333333333
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.1111111111111111		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.14285714285714285		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.09523809523809523		0.14285714285714285
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.05555555555555555		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.14285714285714285		0.17647058823529413
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.09523809523809523		0.10526315789473684
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.062698		0.039539		score:0.048496
random_average:0.003333		0.003819		score:0.003560
top_average:0.000000		0.000000		score:0.000000

Experiment 128
===================================================================
5144733118		1.0		0.03125
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.05		0.09090909090909091
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		1.0		0.07142857142857142
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.14285714285714285		0.07692307692307693
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.14285714285714285		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.15384615384615385		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.05263157894736842		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.086248		0.021663		score:0.034628
random_average:0.003333		0.004072		score:0.003666
top_average:0.000000		0.000000		score:0.000000

Experiment 129
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.05		0.07692307692307693
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.06666666666666667		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.05555555555555555		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.047619047619047616		0.08333333333333333
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.14285714285714285		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.016772		0.022424		score:0.019191
random_average:0.001667		0.002564		score:0.002020
top_average:0.000000		0.000000		score:0.000000

Experiment 130
===================================================================
5144733118		0.0		0.0
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.05		0.08333333333333333
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.09523809523809523		0.18181818181818182
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.15384615384615385		0.18181818181818182
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.09523809523809523		0.14285714285714285
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.09523809523809523		0.15384615384615385
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.047619047619047616		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.022589		0.035849		score:0.027714
random_average:0.005000		0.005903		score:0.005414
top_average:0.000000		0.000000		score:0.000000

Experiment 131
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.05		0.08333333333333333
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.05		0.1
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.05		0.09090909090909091
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.047619047619047616		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.09523809523809523		0.18181818181818182
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.2		0.09090909090909091
3112713295		0.05		0.09090909090909091
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.15		0.1875
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.09523809523809523		0.15384615384615385
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.016190		0.019814		score:0.017820
random_average:0.015000		0.022466		score:0.017989
top_average:0.000000		0.000000		score:0.000000

Experiment 132
===================================================================
5144733118		1.0		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.2		0.1
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.047619047619047616		0.0625
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.047619047619047616		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.14285714285714285		0.15789473684210525
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.049524		0.017138		score:0.025464
random_average:0.000000		0.000000		score:0.000000
top_average:0.000000		0.000000		score:0.000000

Experiment 133
===================================================================
5144733118		0.2857142857142857		0.0625
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.09523809523809523		0.2
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.09090909090909091		0.1
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.2857142857142857		0.18181818181818182
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.05		0.09090909090909091
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.047619047619047616		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.09523809523809523		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.14285714285714285		0.15789473684210525
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.034776		0.030662		score:0.032590
random_average:0.003333		0.005114		score:0.004036
top_average:0.000000		0.000000		score:0.000000

Experiment 134
===================================================================
5144733118		0.16666666666666666		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.09090909090909091		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.5		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.05		0.07692307692307693
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.1		0.16666666666666666
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.030014		0.013878		score:0.018980
random_average:0.010000		0.014247		score:0.011752
top_average:0.000000		0.000000		score:0.000000

Experiment 135
===================================================================
5144733118		0.16666666666666666		0.0625
